2388,dictionary

Machiavellian
OK
Spartan
Victorian
abatis
abbreviation
abhorrent
abiding
ablaze
aboveboard
abridgement
abridgment
abruptly
absorbing
abstract
absurdity
absurdness
abuse
abusive
accelerate
accelerated
accent
accentuation
accept
acceptable
access
accidental
acclaim
acerb
acerbic
acid
acidic
acidulous
acquisitiveness
acrid
acrimonious
activating
actuate
adaptable
addendum
adequate
admonish
advance
advantageous
adventuresome
adventurous
affected
affectionate
affectless
afflict
afraid
aggrieve
aggrieved
agitated
agleam
aglitter
agonized
agree
agreeable
aimless
alight
alleged
alluring
aloof
altercate
altruism
amazing
ambiguous
ambivalent
amplification
amusing
analyze
anguished
animate
animated
animating
annoying
anticipated
anxious
apace
appalled
appetite
applaud
applesauce
apprehensive
approach
appropriate
approve
approved
arbitrary
argue
argufy
arid
aristocratic
aroused
arrangement
arrest
arresting
artful
artless
aseptic
asininity
assent
astonishing
astounding
astute
atrocious
attend
attracting
attractive
audacious
august
auspicious
austere
autogiro
autogyro
avalanche
avarice
avariciousness
aviate
avidity
avidness
awesome
awful
babe
babel
backbeat
backhanded
bad
balderdash
balk
baloney
bang
banner
barbarous
barbed
barnyard
baronial
barren
batter
bawdy
beaming
beamy
beans
beat
beau
beautiful
beauty
becloud
beclouded
becoming
bedazzling
bee
beefcake
befog
befogged
beguiling
belatedly
belittle
belly
beneficial
benevolent
benign
benignant
berate
bestial
better
bewitching
bicker
bilge
bird
birdbrain
birdbrained
biting
bitter
black
blade
blah
blamable
blameworthy
blank
blare
blarney
blast
blather
blatherskite
bleak
blemish
bless
blissful
blistering
blithe
blither
blithesome
block
bloody
bloom
blossom
blow
blue
blur
bluster
boffo
bold
boloney
bonnie
bonny
boom
boon
boorish
boring
bosh
boss
bothersome
bottom
bouncing
bounteousness
bountifulness
bounty
bouquet
bourgeon
boutonniere
bowwow
brabble
brag
brainstorm
brash
brave
brawl
brazen
breaking
breakneck
breathless
breathtaking
breviary
brief
bright
brightened
brilliant
brisk
briskly
broaching
broad
brokenhearted
bruise
bruit
brutal
brutish
buck
bud
bull
bully
bumper
buncombe
bunk
bunkum
buoyant
buoyed
burgeon
busying
cacophony
cadence
cagey
cagy
cake
calamitous
calculating
caliginous
callous
callow
calm
candid
canopied
capital
caprice
capricious
capriciousness
capsule
captivating
carefree
careful
careless
cartoon
castigate
catapult
catastrophic
caustic
cautious
cavalier
cavil
cease
celibate
censurable
censure
certain
challenge
chance
changeable
changeful
changeless
characterless
charge
charitable
charity
charming
chaste
chastise
chatter
check
cheerful
cheerless
cheery
cheesy
chic
chicken
chickenhearted
childlike
chime
chipper
choice
chopper
circuitous
circular
cite
clamor
clandestine
clangor
clap
claptrap
clarify
clash
classic
classical
classy
clatter
clean
clear
clement
clot
clotheshorse
cloud
clouded
cloudy
clump
cluster
coagulate
coarse
coast
codswallop
coexist
cofeature
coincidental
cold
colorless
come
comforted
comfortless
commend
commercialism
common
commonplace
commotion
communicable
compassionate
compassionless
compend
compendium
complacence
complacency
complicate
concealed
conceit
conceitedness
conceivable
concept
conception
concerned
conclusion
concrete
concupiscent
concur
condemn
condensation
condense
confuse
congeal
consent
conservative
consider
conspectus
constant
constellation
contend
content
contentment
contest
controversy
controvert
contuse
convenient
convertaplane
convertiplane
cool
copter
cordial
corking
correct
corrosive
corrupt
corsage
courageous
court
courtly
covered
covert
covetousness
coward
cowardly
coxcomb
crack
crackerjack
cracking
crafty
cram
cramp
crank
crapola
crash
craven
craving
crawl
crawling
craziness
crazy
crease
creep
crepuscular
crestfallen
cripple
criticize
crock
crooked
cross
crude
cruel
cruise
cuckoo
cumbersome
cunning
cupidity
curd
curdle
cure
curtailment
cut
cute
cutey
cutie
cutting
cynical
daffy
daft
dallying
damage
dance
dandy
dare
daredevil
daring
dark
darkened
darkening
darkish
darkling
darksome
dart
dash
dasher
dashing
dastardly
date
dauntless
dawdling
dazzling
debased
debasing
debatable
debate
debauched
debilitating
decadent
decay
deceitful
decent
deceptive
decipher
decisive
decline
decode
decorous
defeatist
definable
definitive
defy
degenerate
degraded
dehydrate
dejected
dejecting
delay
deliberate
deliberately
delighted
delinquently
deliquesce
deluge
deluged
demoralized
demoralizing
denounce
dependable
depraved
deprecate
depreciate
depressed
depressing
deprive
derisive
desensitized
designing
desirable
desire
desolate
despairing
despondent
dessicated
desultory
detachment
detain
determined
devious
dicey
die
diet
diffident
digest
dignified
dilatory
dillydallying
dim
dimmed
din
diplomatic
direct
dirty
disabling
disagreeable
disappointed
disarrange
disarray
disastrous
discernment
discompose
disconcerted
disconnected
disconsolate
discord
discordance
discordant
discouraged
discouraging
discuss
disentangle
disgusting
dish
disheartened
disheartening
dishevel
dishonest
disinterestedness
dismal
dismayed
disorder
disparage
dispirited
dispiriting
disputable
dispute
disquieted
disrupt
dissipated
dissolute
dissonance
dissonant
distasteful
distressed
distrustful
disturb
disturbed
ditsy
ditz
ditzy
dive
diverting
divest
divine
dizzy
do
docudrama
documentary
dodgy
dog
doleful
doll
dolorous
dope
doubtable
doubtful
doughty
dour
douse
dowdy
down
downcast
downfall
downhearted
dowse
drab
dragging
drain
draining
dreamboat
drear
dreary
drench
drift
drilling
drive
drivel
drool
droopy
drop
drown
drudging
drum
dry
dubious
dubitable
dude
dulcet
dull
dulled
dullish
durable
dusk
dusky
dusty
dwarf
dynamite
earnest
earthbound
earthy
easy
easygoing
eccentric
echo
ecstatic
edge
effloresce
effulgent
eggbeater
ego
egocentricity
egocentrism
egoism
egomania
egotism
egress
elated
electrifying
elegant
elegiac
elegiacal
eliminate
emboldened
emphasis
emptiness
empty
encapsulate
encapsulation
enchanting
encouraged
encouraging
endorse
endorsed
endue
energetic
energetically
energizing
enervating
enfeebling
engaging
engrain
engrossing
engulf
enlargement
enliven
enlivening
enraptured
entangle
entertaining
enthralling
entrance
entranced
entranceway
entrancing
entree
entry
entryway
epilog
epilogue
epitome
epitomize
equable
equivocal
erratic
escape
escort
eulogize
euphonious
euphoric
even
excavating
excellent
exceptionable
exceptional
excited
exciting
execrable
exhausting
exhilarated
exhilarating
exit
expansion
expected
expeditious
expire
exposed
expressible
exquisite
exuberant
exultant
eyeful
fab
fabulous
facetious
facile
fade
fagging
fainthearted
fair
fairness
falderal
famine
famishment
famous
fancifulness
fancy
fantabulous
fantastic
fantasy
fare
fascinating
fashionable
fast
fatalistic
fatiguing
fatuity
fatuous
favorable
fearful
fearless
featherbrain
featherbrained
featherhead
feature
featureless
featurette
fickle
fiddle
fiddlesticks
fight
fill
filling
film
filthy
fine
firm
fishy
fit
fix
flamboyant
flannel
flapdoodle
flashy
flat
flay
fleet
fleetly
flibbertigibbet
flick
flicker
flickery
flighty
flimsy
flippant
flirt
flit
flitter
float
flood
floodlighted
floodlit
floret
flow
flower
floweret
flowerette
fluctuating
fluid
flukey
fluky
flush
flutter
fluttery
flux
fly
flying
fog
foggy
folderol
folly
fond
fool
foolery
foolhardy
foolish
foolishness
fop
foreseen
forge
forlorn
forthright
fortuitous
fortunate
foul
fox
foxy
frank
fraudulent
freak
freakishness
freeze
frenetic
friendly
frightened
frigid
frisky
frivolous
frontline
frosty
frothy
fruity
fudge
fulfillment
fulfilment
fuliginous
fullness
funereal
furor
furtive
fuse
fuss
futile
galaxy
gallant
galloping
gallows
galvanizing
game
gamey
gamy
gangbuster
gangbusters
garbage
garish
garland
gas
gash
gashing
gasser
gate
gaudy
gel
gelate
gelatinize
generosity
generousness
genteel
gentle
ghost
gibbet
giddy
giggly
glad
gladdened
gladsome
glaring
gleeful
glib
glide
glitzy
gloomy
glorious
glossy
glowing
glum
glut
gluttonousness
gluttony
go
goatish
gobble
goddess
golden
gone
good
goofy
goose
gore
gorge
gormandize
gouging
gourmandism
graceful
graceless
gracious
grand
grandiose
graspingness
gratification
gratified
grating
grave
gray
graze
great
greathearted
greed
greediness
greek
grey
grieving
grim
grinning
gripping
gritty
grooving
groovy
gross
grotesque
guff
guileful
guileless
gulf
gulp
gum
gush
gutless
gutsy
gutter
gutty
guzzle
gyroplane
hail
halcyon
halt
hamper
hamstring
handsome
hang
hangdog
hankering
haphazard
hapless
happy
hard
hardcase
harden
hardy
harebrained
harm
harsh
hassle
hastened
hastily
hasty
hateful
headlong
heal
heartbroken
heartened
heartening
heartless
heartsick
heartsore
heavenly
heavy
heavyhearted
heedful
heedless
helicopter
helo
heroic
heroical
hesitating
hexameter
highlighted
hinder
hoggishness
hogwash
hokeypokey
hokum
holing
hollowing
honest
honor
hoodoo
hooey
hopeful
hopeless
horny
horrified
horsefeathers
hot
hotheaded
hottie
hover
hubbub
hullabaloo
humane
humbug
humbuggery
humdrum
humor
hunger
hunk
hurried
hurt
hush
hype
hypersexual
hypnotizing
hypocritical
idealistic
idiocy
illuminate
illuminated
illumined
image
imaginable
imbecility
imbue
immaculate
immediately
immense
immersing
immodest
immoral
immutable
impair
impartiality
impede
impel
impetuosity
impetuous
impetuously
implant
imposing
impractical
impregnate
impression
impressionable
improbable
imprudent
impulsive
impulsively
impure
in
inane
inaneness
inanimate
inanity
inappetence
inauspicious
incandescent
incautious
inch
incisive
incommunicable
inconceivable
inconsiderate
inconsistent
inconsolable
inconstant
incontestable
inconvenient
incredible
inculcate
indecent
indecorous
indefinable
indelicate
indescribable
indisputable
indorse
indorsed
indubitable
indue
indulgent
indurate
ineffable
inelegant
inenarrable
inexplicable
inexpressible
infamous
inferior
infuse
ingenuous
ingrain
ingress
inharmonious
inhibit
inhuman
inhumane
injure
innocent
innocuous
inoculate
inoffensive
inopportune
insane
insanity
insensate
insensitive
insincere
insinuating
insouciant
inspiration
inspiring
instill
intentional
interesting
interrupt
intrepid
intriguing
inundate
invariable
inventory
invest
invigorate
invigorating
involving
irksome
ironfisted
ironhanded
ironhearted
ironic
ironical
irregular
irritating
issue
itch
itchy
iterate
jackbooted
jaded
jading
jangle
jar
jarring
jaunty
jaw
jay
jazz
jejune
jell
jelly
jet
jocose
jocular
jocund
jolly
journey
jovial
joyful
joyless
joyous
jubilant
jubilee
judgement
judgment
jumble
katzenjammer
keelhaul
keen
kick
kind
kindhearted
kindly
kink
kinky
knavish
knockout
kookiness
lacerate
lachrymose
lackluster
laggard
laggardly
lambast
lambaste
lambent
lame
languid
largess
largesse
lascivious
lasting
late
laud
laughing
lavish
leaden
leaf
leave
leaven
lecherous
lecture
lei
leisurely
lenient
levelheadedness
lewd
liberality
libertine
libidinous
licentious
light
lighted
lighthearted
lightless
lightning
lightsome
lightweight
lilt
lingering
lingeringly
lionhearted
liquefy
liquify
lit
lively
loadstar
loathsome
lodestar
longing
longsome
looker
loose
louche
loud
lousy
lovely
loving
low
lubricious
lubricous
lucent
lucid
luckless
lucky
lugubrious
lull
lumbering
luminary
luminous
lunacy
lunatic
lurk
lust
lustful
lustrous
luxurious
lyric
lyrical
macaroni
mad
madcap
madness
maggot
magnanimity
magnificent
maidenly
maim
majestic
malarkey
malarky
malevolent
malicious
malnutrition
maltreat
manful
mangle
mar
march
marvellous
marvelous
materialism
maudlin
mealy
mealymouthed
mean
meander
measure
measured
mediocre
mediocrity
meet
megrim
melancholic
melancholy
melifluous
mellifluent
mellifluous
mellow
melodic
melodious
melt
mend
mercenariness
merciful
merciless
mercurial
merry
mesmerizing
meter
mettlesome
middling
mild
mirthful
misanthrope
misanthropic
miserable
mistrustful
misty
mobile
mocking
modest
modish
monastic
monkish
monochromatic
monopolizing
monotonous
monumental
mooch
moonless
moonlit
moonshine
moony
moot
moral
morbid
mordant
morose
mournful
mouse
mousey
mousy
mouth
movement
movie
moving
muck
muddle
muddy
munchies
murky
mushy
musical
mutable
mutilate
nadir
naive
nameless
narcissism
nasty
natural
naughty
near
neat
negative
negativist
negativistic
nerts
nerveless
nervous
neutrality
nice
nick
nifty
nip
nippy
nitpick
nitwit
noble
nobody
noise
noncelebrity
nondescript
nonobscene
nonsense
nonsensical
nosegay
notching
notion
nova
numbing
nuts
nutty
obdurate
obfuscate
object
objectionable
objectivity
objurgate
oblique
obnoxious
obscene
obscure
obscured
obstruct
obvious
occupying
off
offensive
okay
old
omnipresence
open
openhandedness
openheartedness
opening
opportune
oppressive
optimistic
orbit
ordinary
ornate
ostentatious
outlet
outline
outspoken
overbold
overcome
overconfident
overflow
overjoyed
overrun
oversexed
overt
overwhelm
pace
pachydermatous
pad
pale
pallid
palling
panicked
paraphrase
parch
parrot
pass
passable
passage
passion
passionate
patching
patent
pathetic
patrician
pause
peachy
pedantic
pedestrian
penetrating
pentameter
peppy
perfect
perforating
perhaps
perish
perky
permanent
permeate
perplex
persistent
perturbed
pervade
perverse
perverted
pessimistic
phantasy
phat
picture
piercing
piffle
piggishness
pining
pitchy
pitiless
plain
plainspoken
plaintive
plane
planned
plant
playful
pleasant
pleased
pleasing
pleasureless
plodding
ploddingly
plotting
plucky
plugging
poignant
pokey
poking
poky
polished
polite
poltroon
pomposity
pompousness
ponderous
poor
popinjay
poppycock
pornographic
porny
posh
positive
positivist
positivistic
possessiveness
posthaste
posy
pour
praise
precipitate
predictable
premium
preoccupying
presto
pretentious
pricking
prickling
pride
pridefulness
priggish
prim
prime
primo
prize
prizewinning
problematic
problematical
proceed
profane
profitable
progress
promiscuous
promising
prompt
promptly
pronto
propel
proper
propitious
prosaic
prosy
protean
protest
proud
providential
provocative
prudent
prudish
public
puerile
pulchritudinous
pulsar
punching
puncturing
pungent
punish
punk
pure
puritanical
push
pusillanimous
pussyfoot
quality
quarrel
quasar
queer
questionable
questionless
quibble
quick
quickened
quickly
quiet
quietude
racket
racy
radiant
radical
raffish
rag
rallying
ramble
rancorous
random
randy
rapaciousness
rapacity
rapid
rapidly
rapturous
rash
rashly
rate
rationality
rattle
rattlebrain
rattling
raunchy
ravenousness
rayless
readily
ready
real
reasonability
reasonableness
reassured
rebuke
recap
recapitulate
recapitulation
reckless
recklessly
reecho
refined
regal
regress
regretful
rehash
rehearse
reiterate
release
reliable
relucent
remain
remedy
remorseless
remove
rending
repair
repeat
repellant
repellent
repleteness
repletion
reprehensible
repress
reprimand
reprise
reproach
reprove
repugnant
repulsive
resentful
resolute
respectable
resplendent
restrained
resume
retard
revolting
reword
rhapsodic
rhapsodical
rhythm
ribald
rich
riddling
rigamarole
righteous
rigmarole
riveting
roam
roar
rocket
romance
romantic
rosy
rot
rotorcraft
rotten
rough
roundabout
roundup
rousing
row
royal
rubbish
rude
rueful
rumpus
run
rundown
rupturing
rush
rushed
ruthless
rythm
saccharine
sad
saddened
sail
salacious
salty
sanction
sanctioned
sanguine
sappy
sarcastic
sardonic
sate
satiation
satiety
satiric
satirical
satisfaction
satisfactory
satisfied
saturate
saturnine
satyric
savage
scald
scalding
scamper
scar
scared
scary
scathe
scathing
scatological
scatterbrain
scatterbrained
scattered
scheming
scold
score
scornful
scramble
scrap
scrape
scrupulous
scud
scurrilous
scurry
scuttle
sealing
seasonable
secret
sedate
see
seemly
select
selfishness
selflessness
selfness
sensational
sense
senselessness
sensibleness
sensitive
sentimental
sequacious
serendipitous
serenity
serious
serpentine
set
settled
severe
shaded
shadeless
shadowed
shadowlike
shadowy
shady
shaky
shallow
sharp
sheltered
shifty
shining
shiny
shirk
shocked
shoot
short
shortening
showstopper
shrewd
shrivel
shriveling
shrivelling
shuffle
shy
silence
silent
silentness
silliness
silly
simple
simpleminded
simpleton
simplification
simplify
sincere
skeptical
skip
skitter
skittish
skulk
slapdash
slashing
sledgehammer
sleek
slick
slide
slink
slip
slippery
slitting
slob
sloven
slow
slowish
slowly
sluggish
sluggishly
sluice
slush
sly
smart
smiling
smoggy
smooth
smother
smugness
smutty
snake
snappily
snappy
snarky
snarl
sneak
sneaky
soak
soar
sober
sobersides
soft
softhead
softhearted
soggy
solemn
solidify
somber
sombre
songbird
sonorous
soon
sophisticate
sophisticated
sorrowful
sorry
soulless
soupy
sour
sourish
spark
sparkling
spat
speakable
special
spectacular
speed
speedily
speedy
spellbinding
sphere
spikey
spiky
spineless
spirited
spiritless
spiteful
splashy
splendid
splitting
spoil
spooked
spotless
spotlighted
spotlit
spout
spray
sprightful
sprightly
springy
sprint
spunky
spurt
squabble
stable
staccato
stag
staid
stale
stall
stalwart
stand
standard
star
starless
starlit
startled
starvation
stately
stationary
stay
steady
steal
stealthy
steep
stellar
stem
sterile
sterling
stern
stiffen
still
stillness
stimulating
stirring
stodgy
stomach
stoney
stony
stonyhearted
stoop
stop
stout
stouthearted
straightforward
straightlaced
strain
straitlaced
stray
stream
streamline
streamlining
strengthening
strenuous
stress
strident
stringent
strip
strong
stud
stuff
stuffy
stunner
stunt
stupid
stupidity
stygian
styleless
stylish
suave
subdwarf
sublime
submerge
submerse
substandard
subtle
suddenly
suffuse
suggestive
suicidal
suitable
sullen
sum
summa
summarization
summarize
summary
sun
sunk
sunless
sunlit
sunny
superb
supercluster
superficial
superfine
supergiant
superior
superlative
supernal
supernova
superstud
supplement
supposed
suppress
sure
surfeit
surly
surprising
surreptitious
suspect
suspenseful
suspenseless
suspicious
swagger
swamp
swank
swanky
sway
sweep
sweet
swell
swift
swiftly
swing
sympathetic
synopsis
syzygy
taciturn
tacky
talkie
tame
tangle
tantalizing
tapping
taradiddle
tardily
tardy
tarradiddle
tart
tartish
tasteful
tasteless
tawdry
tear
tearful
tedious
temp
temperamental
ten
tender
tenderhearted
tenebrific
tenebrous
tepid
terrible
terrific
terrified
terrorized
tetrameter
thaw
thicken
thinkable
thirst
thought
thoughtful
thoughtless
thrilled
thrilling
throb
tiff
timely
timid
timorous
tiptoe
tiresome
tiring
tolerable
tolerant
tomfoolery
tommyrot
top
topflight
topping
torment
torture
tosh
touching
tough
tousle
traditional
tranquility
tranquillity
trash
trashy
travel
treacherous
tree
trenchant
tricky
tried
trimeter
troubled
true
trumpery
trustful
trusting
trustworthy
trusty
tumult
twaddle
twilit
ubiquitous
ultrabright
ultrafast
ultrarapid
ultraslow
umbrageous
unacceptable
unadventurous
unaffected
unafraid
unbecoming
unbelievable
uncaring
uncertain
unchangeable
unchanging
uncharitable
unclear
uncommunicable
unconcealed
unconcerned
uncourageous
uncouth
uncultivated
uncultured
uncynical
undauntable
undaunted
undecided
undeniable
undependable
undercover
underhand
underhanded
undernourishment
undersexed
understanding
understated
undesigning
undesirable
undetermined
undeterred
undismayed
undo
undoubted
undramatic
uneasy
uneventful
unexceptional
unexciting
unexpected
unexplainable
unfashionable
unfeeling
unflinching
unfold
unforced
unforeseen
unfortunate
unfriendly
unfrivolous
ungallant
ungentle
unhandsome
unhappy
unheroic
unhurried
uniform
unimaginable
unimaginative
uninspiring
uninteresting
unlikely
unlit
unloving
unlucky
unlyrical
unmanly
unmelodious
unmerciful
unmusical
unnerved
unnewsworthy
unpleasant
unpolished
unpredictable
unpretending
unpretentious
unprintable
unproblematic
unpromising
unquestionable
unquiet
unravel
unrefined
unreliable
unrewarding
unsatisfactory
unsayable
unscramble
unscrupulous
unseasonable
unselfishness
unsensational
unsentimental
unsettled
unsophisticated
unsparing
unspeakable
unspectacular
unstable
unsteady
unstudied
unstylish
unsurpassed
unsurprising
unsuspicious
unswerving
unsympathetic
untangle
unthinkable
unthinking
untimely
untrustworthy
unutterable
unvarnished
unvarying
unwanted
unwelcome
unworldly
upbeat
upbraid
uproar
upset
urbane
vacillating
vagary
vagrancy
vaingloriousness
vainglory
vainness
valiant
valorous
vanity
vapid
variable
vent
venturesome
venturous
versatile
vicious
vigorous
vigorously
vile
virginal
virtuous
virulent
vital
vitalizing
vitriolic
vivacious
volatile
voraciousness
voracity
vulgar
waft
wailing
wait
wander
wanton
warm
warmhearted
wavering
weak
weakhearted
wearing
wearisome
weary
wearying
weeping
welcome
wend
wet
whim
whimsey
whimsicality
whimsy
whirlwind
whirlybird
wholesome
wicked
wild
wilt
wilting
wily
wimpy
wing
wisdom
wither
withering
witless
witlessness
wizard
woebegone
woeful
wonderful
wondrous
woo
worm
worried
wound
wrangle
wreath
wretched
wry
yearning
yeasty
yellow
yen
young
zing
zip
zippy
zoom
